25,2,2,1,2,NaN,NaN,0,0,0,40,55,45,100,100,100,0,1,2,1,2,-1,2
29,1,4,1,2,NaN,NaN,0,0,0,22,100,31,94,44,31,6,1,4,-1,2,1,2
59,1,2,1,2,NaN,NaN,1,1,0,28,27,74,100,100,68,39,1,2,1,2,-1,2
48,1,3,1,2,NaN,NaN,0,0,0,50,99,50,100,100,0,0,0,3,0,3,0,1
56,1,3,1,2,NaN,NaN,0,0,0,50,100,48,100,100,16,0,0,3,0,3,0,1
50,2,3,1,2,NaN,NaN,1,0,0,20,25,72,92,78,11,0,0,3,0,3,0,1
21,1,5,1,2,NaN,NaN,0,0,0,60,90,72,33,17,11,6,0,5,0,1,0,3
28,1,1,1,2,NaN,NaN,1,1,0,53,47,94,100,100,100,67,0,1,0,1,0,3
34,1,3,1,2,NaN,NaN,0,0,0,85,85,85,100,100,0,0,0,3,0,3,0,1
39,1,4,1,2,NaN,NaN,1,1,1,50,20,22,99,0,2,3,1,4,-1,2,1,2
42,1,2,1,2,NaN,NaN,0,0,0,51,96,57,100,86,67,0,1,2,1,2,-1,2
29,1,4,1,2,NaN,NaN,1,0,1,66,100,28,100,31,0,0,1,4,-1,2,1,2
43,2,3,1,2,NaN,NaN,0,0,0,0,100,50,100,75,25,0,0,3,0,3,0,1
38,2,5,1,2,NaN,NaN,1,0,1,29,100,56,0,0,0,0,0,5,0,1,0,3
24,1,1,1,2,NaN,NaN,0,0,0,92,96,90,100,74,25,8,0,1,0,1,0,3
36,1,5,1,2,NaN,NaN,0,0,0,30,30,50,20,15,10,0,0,5,0,1,0,3
49,2,5,1,2,NaN,NaN,1,0,0,60,98,61,50,35,20,0,0,5,0,1,0,3
27,1,2,1,2,NaN,NaN,0,1,0,83,89,30,100,70,40,0,1,2,1,2,-1,2
70,1,1,1,2,NaN,NaN,1,1,0,49,49,50,100,100,100,83,0,1,0,1,0,3
57,2,1,1,2,NaN,NaN,1,0,1,0,100,100,100,100,100,80,0,1,0,1,0,3
38,2,4,1,2,NaN,NaN,1,1,0,50,10,90,80,20,10,0,1,4,-1,2,1,2
58,2,2,1,2,NaN,NaN,0,0,0,50,50,40,100,80,60,20,1,2,1,2,-1,2
19,1,3,1,2,NaN,NaN,0,0,0,50,50,60,100,84,0,0,0,3,0,3,0,1
40,1,4,1,2,NaN,NaN,0,0,0,98,100,100,98,25,0,0,1,4,-1,2,1,2
35,2,2,1,2,NaN,NaN,0,1,0,65,33,50,83,68,53,23,1,2,1,2,-1,2
34,1,1,1,2,NaN,NaN,0,0,0,60,88,25,100,100,84,80,0,1,0,1,0,3
50,1,2,1,2,NaN,NaN,0,0,0,46,99,41,99,85,72,15,1,2,1,2,-1,2
50,1,5,1,2,NaN,NaN,0,0,1,50,99,0,100,11,0,0,0,5,0,1,0,3
25,2,1,1,2,NaN,NaN,0,0,1,0,100,0,100,100,100,100,0,1,0,1,0,3
46,2,5,1,2,NaN,NaN,1,0,1,15,55,30,31,23,13,6,0,5,0,1,0,3
32,1,2,1,2,NaN,NaN,1,0,0,50,91,71,88,77,64,16,1,2,1,2,-1,2
50,1,4,1,2,NaN,NaN,1,0,1,43,100,29,100,43,26,0,1,4,-1,2,1,2
34,2,3,1,2,NaN,NaN,0,0,0,80,100,80,100,74,26,0,0,3,0,3,0,1
35,2,5,1,2,NaN,NaN,1,1,0,5,15,89,41,33,24,8,0,5,0,1,0,3
33,1,1,1,2,NaN,NaN,0,0,0,69,97,70,100,100,100,100,0,1,0,1,0,3
28,1,1,1,2,NaN,NaN,0,0,0,80,79,74,100,100,100,100,0,1,0,1,0,3
43,1,5,1,2,NaN,NaN,0,0,0,90,90,90,70,50,30,10,0,5,0,1,0,3
39,1,4,1,2,NaN,NaN,1,0,0,48,90,50,92,48,36,11,1,4,-1,2,1,2
26,1,2,1,2,NaN,NaN,1,0,0,35,100,85,100,100,100,0,1,2,1,2,-1,2
35,2,3,1,2,NaN,NaN,0,0,0,57,54,49,100,100,18,0,0,3,0,3,0,1
51,1,1,1,2,NaN,NaN,1,0,1,75,82,84,100,100,66,64,0,1,0,1,0,3
41,1,4,1,2,NaN,NaN,1,0,1,25,100,5,98,27,0,0,1,4,-1,2,1,2
50,1,3,1,2,NaN,NaN,0,0,0,21,74,61,100,93,34,13,0,3,0,3,0,1
47,2,1,1,2,NaN,NaN,0,0,0,68,89,65,100,94,88,80,0,1,0,1,0,3
23,2,4,1,2,NaN,NaN,1,0,1,49,100,75,100,19,0,0,1,4,-1,2,1,2
29,2,2,1,2,NaN,NaN,0,0,0,52,46,49,100,100,100,0,1,2,1,2,-1,2
27,1,1,1,2,NaN,NaN,1,0,0,64,20,96,72,55,86,45,0,1,0,1,0,3
24,2,5,1,2,NaN,NaN,1,1,1,33,50,60,48,42,35,31,0,5,0,1,0,3
40,1,5,1,2,NaN,NaN,1,0,0,51,79,39,30,10,5,0,0,5,0,1,0,3
28,1,4,1,2,NaN,NaN,0,0,0,51,100,40,100,52,18,0,1,4,-1,2,1,2
45,2,4,1,2,NaN,NaN,0,0,0,33,97,29,82,25,6,0,1,4,-1,2,1,2
30,1,3,1,2,NaN,NaN,0,0,0,39,99,49,95,87,4,2,0,3,0,3,0,1
41,1,5,1,2,NaN,NaN,0,0,0,50,60,50,5,0,0,0,0,5,0,1,0,3
29,2,3,1,2,NaN,NaN,0,0,0,5,99,18,99,78,30,0,0,3,0,3,0,1
65,1,2,1,2,NaN,NaN,1,0,0,24,32,52,100,100,100,2,1,2,1,2,-1,2
27,2,4,1,2,NaN,NaN,1,0,1,15,60,60,99,49,25,0,1,4,-1,2,1,2
53,1,5,1,2,NaN,NaN,1,0,1,48,93,23,11,0,0,0,0,5,0,1,0,3
66,1,5,1,2,NaN,NaN,1,0,1,39,100,83,6,0,0,0,0,5,0,1,0,3
63,1,4,1,2,NaN,NaN,1,0,1,22,99,33,100,52,30,2,1,4,-1,2,1,2
57,1,1,1,2,NaN,NaN,1,1,0,57,48,100,100,100,100,100,0,1,0,1,0,3
34,2,2,1,2,NaN,NaN,1,0,1,32,85,68,100,100,72,100,1,2,1,2,-1,2
60,2,2,1,2,NaN,NaN,1,0,0,79,95,82,94,77,41,2,1,2,1,2,-1,2
49,2,5,1,2,NaN,NaN,0,0,0,51,98,98,23,46,69,93,0,5,0,1,0,3
51,1,4,1,2,NaN,NaN,1,0,0,52,0,7,100,0,0,0,1,4,-1,2,1,2
55,2,4,1,2,NaN,NaN,0,0,0,31,9,39,50,19,69,100,1,4,-1,2,1,2
30,1,1,1,2,NaN,NaN,0,0,0,65,100,70,100,100,75,55,0,1,0,1,0,3
53,2,4,1,2,NaN,NaN,0,0,1,96,98,12,100,38,20,0,1,4,-1,2,1,2
41,1,3,1,2,NaN,NaN,0,0,0,50,100,50,100,100,0,0,0,3,0,3,0,1
68,1,3,1,2,NaN,NaN,0,0,1,20,100,29,100,90,10,0,0,3,0,3,0,1
50,2,4,1,2,NaN,NaN,1,0,0,31,99,60,100,44,26,0,1,4,-1,2,1,2
53,1,4,1,2,NaN,NaN,0,0,0,50,100,50,100,23,11,0,1,4,-1,2,1,2
39,1,5,1,2,NaN,NaN,0,0,0,50,97,71,30,21,8,2,0,5,0,1,0,3
25,1,3,1,2,NaN,NaN,0,0,0,64,78,92,100,100,41,0,0,3,0,3,0,1
38,1,2,1,2,NaN,NaN,0,0,0,38,100,70,98,100,98,1,1,2,1,2,-1,2
39,2,5,1,2,NaN,NaN,1,1,1,41,40,58,59,40,23,15,0,5,0,1,0,3
54,2,5,1,2,NaN,NaN,0,0,0,78,75,17,11,42,81,84,0,5,0,1,0,3
48,1,3,1,2,NaN,NaN,0,0,0,98,2,2,98,100,19,3,0,3,0,3,0,1
42,1,3,1,2,NaN,NaN,0,0,0,60,85,35,100,95,27,0,0,3,0,3,0,1
40,2,2,1,2,NaN,NaN,0,1,0,20,26,43,94,89,89,18,1,2,1,2,-1,2
22,1,5,1,2,NaN,NaN,0,0,1,70,97,70,36,22,7,1,0,5,0,1,0,3
22,1,1,1,2,NaN,NaN,1,1,1,64,16,50,100,100,100,100,0,1,0,1,0,3
21,1,2,1,2,NaN,NaN,1,0,0,35,100,85,100,100,100,0,1,2,1,2,-1,2
52,1,3,1,2,NaN,NaN,1,0,0,87,70,49,100,66,36,0,0,3,0,3,0,1
21,2,4,1,2,NaN,NaN,1,0,0,10,0,30,100,35,15,0,1,4,-1,2,1,2
26,2,4,1,2,NaN,NaN,1,0,1,67,85,67,100,0,0,0,1,4,-1,2,1,2
68,2,3,1,2,NaN,NaN,0,0,0,100,100,74,100,100,0,0,0,3,0,3,0,1
34,2,5,1,2,NaN,NaN,0,0,0,93,90,90,15,12,13,11,0,5,0,1,0,3
57,1,2,1,2,NaN,NaN,0,0,0,55,99,88,100,100,100,3,1,2,1,2,-1,2
32,1,1,1,2,NaN,NaN,1,1,0,25,18,46,55,34,81,82,0,1,0,1,0,3
34,2,1,1,2,NaN,NaN,0,0,0,88,100,86,100,87,56,48,0,1,0,1,0,3
31,2,5,1,2,NaN,NaN,0,0,0,0,100,0,50,17,5,0,0,5,0,1,0,3
22,2,2,1,2,NaN,NaN,0,0,0,76,100,84,100,100,100,0,1,2,1,2,-1,2
40,2,2,1,2,NaN,NaN,0,0,0,87,100,77,100,100,100,50,1,2,1,2,-1,2
28,1,4,1,2,NaN,NaN,1,0,0,0,100,0,100,55,0,0,1,4,-1,2,1,2
55,1,1,1,2,NaN,NaN,0,0,0,87,93,89,100,100,100,100,0,1,0,1,0,3
20,2,3,1,2,NaN,NaN,1,0,1,51,100,88,100,49,0,0,0,3,0,3,0,1
21,2,4,1,2,NaN,NaN,1,1,1,86,75,25,99,45,20,0,1,4,-1,2,1,2
30,1,1,1,2,NaN,NaN,0,0,0,95,93,71,100,100,100,100,0,1,0,1,0,3
23,1,5,1,2,NaN,NaN,0,0,0,91,99,73,77,59,24,1,0,5,0,1,0,3
23,1,2,1,2,NaN,NaN,0,0,0,49,98,83,100,100,92,4,1,2,1,2,-1,2
43,1,1,1,2,NaN,NaN,0,0,0,80,100,86,100,93,84,73,0,1,0,1,0,3
50,2,1,1,2,NaN,NaN,0,0,1,56,76,74,92,92,91,74,0,1,0,1,0,3
31,2,3,1,2,NaN,NaN,0,0,0,80,90,75,100,100,30,5,0,3,0,3,0,1
39,1,4,1,2,NaN,NaN,0,0,0,78,52,17,66,45,17,2,1,4,-1,2,1,2
62,2,5,1,2,NaN,NaN,1,0,0,36,100,50,63,42,17,0,0,5,0,1,0,3
34,1,1,1,2,NaN,NaN,0,0,0,80,80,29,100,100,100,86,0,1,0,1,0,3
72,1,4,1,2,NaN,NaN,1,0,1,0,0,0,100,0,0,0,1,4,-1,2,1,2
35,1,4,1,2,NaN,NaN,0,0,0,40,99,40,66,33,13,0,1,4,-1,2,1,2
32,1,2,1,2,NaN,NaN,1,0,0,13,56,50,100,95,92,18,1,2,1,2,-1,2
19,2,1,1,2,NaN,NaN,1,1,0,28,35,62,100,90,76,62,0,1,0,1,0,3
42,2,3,1,2,NaN,NaN,0,0,0,45,97,40,95,80,45,36,0,3,0,3,0,1
36,1,5,1,2,NaN,NaN,1,0,0,0,100,20,50,0,0,0,0,5,0,1,0,3
31,1,5,1,2,NaN,NaN,0,0,0,35,100,25,27,19,9,0,0,5,0,1,0,3
28,1,2,1,2,NaN,NaN,0,0,0,40,95,25,100,100,91,20,1,2,1,2,-1,2
33,1,4,1,2,NaN,NaN,1,0,1,94,88,97,100,0,0,0,1,4,-1,2,1,2
45,1,3,1,2,NaN,NaN,1,0,1,13,89,75,99,100,0,0,0,3,0,3,0,1
46,1,2,1,2,NaN,NaN,0,1,0,23,43,16,97,77,67,31,1,2,1,2,-1,2
35,1,3,1,2,NaN,NaN,1,0,1,52,93,60,100,98,40,0,0,3,0,3,0,1
30,1,2,1,2,NaN,NaN,1,1,0,49,50,49,100,100,100,12,1,2,1,2,-1,2
58,2,2,1,2,NaN,NaN,1,1,0,20,30,70,100,100,100,51,1,2,1,2,-1,2
61,1,3,1,2,NaN,NaN,0,0,0,87,100,89,100,100,0,0,0,3,0,3,0,1
37,2,1,1,2,NaN,NaN,0,0,0,50,50,50,98,100,100,90,0,1,0,1,0,3
44,1,1,1,2,NaN,NaN,0,0,0,87,40,80,100,98,100,100,0,1,0,1,0,3
46,1,5,1,2,NaN,NaN,0,1,1,50,50,50,0,0,0,0,0,5,0,1,0,3
37,1,5,1,2,NaN,NaN,0,0,0,60,70,60,20,0,0,0,0,5,0,1,0,3
43,1,4,1,2,NaN,NaN,1,0,0,53,99,89,100,22,16,1,1,4,-1,2,1,2
35,1,2,1,2,NaN,NaN,1,0,0,2,98,71,99,73,61,1,1,2,1,2,-1,2
32,1,4,1,2,NaN,NaN,1,0,0,22,61,83,100,42,38,0,1,4,-1,2,1,2
39,2,5,1,2,NaN,NaN,0,0,1,90,100,80,25,20,12,0,0,5,0,1,0,3
33,1,3,1,2,NaN,NaN,0,0,0,49,50,49,100,100,31,9,0,3,0,3,0,1
43,1,2,1,2,NaN,NaN,1,0,0,63,67,40,100,100,77,0,1,2,1,2,-1,2
26,1,4,1,2,NaN,NaN,0,1,1,0,61,100,100,34,18,0,1,4,-1,2,1,2
26,2,1,1,2,NaN,NaN,1,1,0,20,40,60,80,75,65,55,0,1,0,1,0,3
64,1,4,1,2,NaN,NaN,0,0,0,50,50,50,100,99,31,13,1,4,-1,2,1,2
60,2,3,1,2,NaN,NaN,0,0,0,75,95,70,100,95,10,0,0,3,0,3,0,1
30,1,2,1,2,NaN,NaN,1,1,0,40,40,60,100,100,84,3,1,2,1,2,-1,2
25,1,3,1,2,NaN,NaN,1,0,1,37,53,26,100,100,28,1,0,3,0,3,0,1
31,1,4,1,2,NaN,NaN,1,0,1,0,4,47,83,16,4,0,1,4,-1,2,1,2
34,1,3,1,2,NaN,NaN,0,0,0,64,82,60,95,95,18,2,0,3,0,3,0,1
26,1,1,1,2,NaN,NaN,0,0,0,73,78,76,100,99,99,100,0,1,0,1,0,3
25,1,5,1,2,NaN,NaN,0,0,1,58,76,17,39,19,9,1,0,5,0,1,0,3
31,2,3,1,2,NaN,NaN,0,0,0,55,93,87,94,69,26,0,0,3,0,3,0,1
52,2,1,1,2,NaN,NaN,0,0,0,67,98,75,99,98,96,90,0,1,0,1,0,3
62,2,2,1,2,NaN,NaN,1,0,0,39,81,83,100,100,66,9,1,2,1,2,-1,2
46,1,1,1,2,NaN,NaN,1,1,0,50,50,50,98,97,95,85,0,1,0,1,0,3
41,1,3,1,2,NaN,NaN,0,1,0,64,8,84,68,100,24,0,0,3,0,3,0,1
60,2,3,1,2,NaN,NaN,0,0,0,78,81,85,92,76,35,8,0,3,0,3,0,1
26,3,5,1,2,NaN,NaN,0,0,0,60,98,60,10,0,0,0,0,5,0,1,0,3
28,1,2,1,2,NaN,NaN,0,0,1,43,27,28,77,78,58,42,1,2,1,2,-1,2
55,1,4,1,2,NaN,NaN,1,0,1,9,4,10,74,36,25,13,1,4,-1,2,1,2
31,1,1,1,2,NaN,NaN,0,0,0,96,88,75,100,100,100,88,0,1,0,1,0,3
45,1,4,1,2,NaN,NaN,1,0,1,9,100,14,100,54,9,0,1,4,-1,2,1,2
18,2,4,1,2,NaN,NaN,0,0,1,20,100,0,100,40,20,0,1,4,-1,2,1,2
24,1,2,1,2,NaN,NaN,0,0,0,63,93,73,100,91,83,12,1,2,1,2,-1,2
56,1,2,1,2,NaN,NaN,1,1,0,30,50,74,100,77,75,26,1,2,1,2,-1,2
36,1,3,1,2,NaN,NaN,1,0,1,20,0,21,100,76,0,0,0,3,0,3,0,1
40,1,5,1,2,NaN,NaN,0,0,0,50,99,60,20,0,0,0,0,5,0,1,0,3
21,1,1,1,2,NaN,NaN,1,1,0,78,27,99,99,88,57,23,0,1,0,1,0,3
25,1,1,1,2,NaN,NaN,0,0,0,76,100,74,100,100,100,100,0,1,0,1,0,3
72,1,3,1,2,NaN,NaN,1,0,1,8,100,3,98,80,28,4,0,3,0,3,0,1
41,2,5,1,2,NaN,NaN,1,0,1,0,100,0,100,57,34,0,0,5,0,1,0,3
44,1,5,1,2,NaN,NaN,1,1,0,10,20,20,10,0,0,0,0,5,0,1,0,3
38,2,4,1,2,NaN,NaN,1,0,1,38,68,42,76,39,22,0,1,4,-1,2,1,2
57,2,4,1,2,NaN,NaN,1,0,1,77,99,0,100,59,41,0,1,4,-1,2,1,2
32,2,1,1,2,NaN,NaN,0,0,0,82,100,76,100,100,100,64,0,1,0,1,0,3
29,1,1,1,2,NaN,NaN,0,0,0,98,100,93,94,80,59,43,0,1,0,1,0,3
26,1,3,1,2,NaN,NaN,1,0,0,42,98,81,95,76,25,1,0,3,0,3,0,1
35,2,5,1,2,NaN,NaN,1,0,1,50,91,32,20,3,3,3,0,5,0,1,0,3
34,1,2,1,2,NaN,NaN,0,0,0,66,75,72,100,100,100,0,1,2,1,2,-1,2
34,1,5,1,2,NaN,NaN,0,0,1,0,0,100,0,0,0,0,0,5,0,1,0,3
25,1,2,1,2,NaN,NaN,0,0,1,55,74,25,100,60,46,0,1,2,1,2,-1,2
37,1,1,1,2,NaN,NaN,0,0,0,52,99,42,100,100,100,100,0,1,0,1,0,3
67,2,2,1,2,NaN,NaN,0,0,0,83,55,69,100,91,75,0,1,2,1,2,-1,2
37,2,1,1,2,NaN,NaN,1,1,1,34,35,55,64,85,63,72,0,1,0,1,0,3
69,2,3,1,2,NaN,NaN,0,0,0,100,100,30,86,64,50,24,0,3,0,3,0,1
65,2,4,1,2,NaN,NaN,1,0,0,52,93,63,100,0,0,0,1,4,-1,2,1,2
28,2,5,1,2,NaN,NaN,0,0,0,89,100,96,25,4,0,0,0,5,0,1,0,3
34,2,5,1,2,NaN,NaN,1,0,1,0,100,0,50,25,0,0,0,5,0,1,0,3
40,1,2,1,2,NaN,NaN,0,0,0,58,97,78,94,76,59,3,1,2,1,2,-1,2
43,1,3,1,2,NaN,NaN,0,0,0,50,95,50,100,100,0,0,0,3,0,3,0,1
55,1,1,1,2,NaN,NaN,0,0,0,52,54,54,100,100,100,100,0,1,0,1,0,3
25,2,5,1,2,NaN,NaN,1,1,0,21,47,69,5,0,0,0,0,5,0,1,0,3
37,2,1,1,2,NaN,NaN,1,1,0,8,20,61,88,77,56,9,0,1,0,1,0,3
21,2,1,1,2,NaN,NaN,0,0,0,81,88,64,100,100,100,83,0,1,0,1,0,3
24,2,3,1,2,NaN,NaN,0,0,0,50,100,40,80,60,20,0,0,3,0,3,0,1
26,2,4,1,2,NaN,NaN,1,0,0,34,70,25,70,40,20,5,1,4,-1,2,1,2
29,2,2,1,2,NaN,NaN,0,0,0,60,70,66,100,90,80,9,1,2,1,2,-1,2
39,1,1,1,2,NaN,NaN,0,0,1,96,98,42,100,97,87,84,0,1,0,1,0,3
65,1,2,1,2,NaN,NaN,0,1,0,23,43,28,99,99,97,15,1,2,1,2,-1,2
30,1,5,1,2,NaN,NaN,1,1,0,55,25,67,0,0,0,0,0,5,0,1,0,3
69,2,4,1,2,NaN,NaN,1,0,1,43,88,41,98,21,8,1,1,4,-1,2,1,2
43,1,4,1,2,NaN,NaN,1,1,1,55,45,57,77,47,20,6,1,4,-1,2,1,2
28,2,1,1,2,NaN,NaN,0,0,0,75,100,75,100,85,75,50,0,1,0,1,0,3
40,1,3,1,2,NaN,NaN,0,0,0,43,97,58,97,99,36,11,0,3,0,3,0,1
64,2,2,1,2,NaN,NaN,1,0,0,7,100,88,97,95,41,19,1,2,1,2,-1,2
35,1,5,1,2,NaN,NaN,0,0,0,23,90,5,16,8,5,0,0,5,0,1,0,3
66,1,5,1,2,NaN,NaN,1,1,1,50,50,50,46,9,1,0,0,5,0,1,0,3
62,1,1,1,2,NaN,NaN,0,0,1,100,100,5,100,97,96,85,0,1,0,1,0,3
27,1,4,1,2,NaN,NaN,0,0,1,73,14,68,100,27,13,0,1,4,-1,2,1,2
39,1,1,1,2,NaN,NaN,0,0,0,97,99,95,100,100,100,100,0,1,0,1,0,3
32,2,3,1,2,NaN,NaN,0,0,1,50,51,64,100,100,0,44,0,3,0,3,0,1
49,1,4,1,2,NaN,NaN,0,0,0,100,100,85,100,0,0,0,1,4,-1,2,1,2
